Hour,P_PV_to_Load,P_PV_to_BESS,P_PV_curtailment,P_PV_to_Grid,P_BESS_to_Load,P_BESS_to_Grid,P_Grid_to_Load,P_Grid_to_BESS,SoC,sum_power_flows
91,0.0,0.0,0.0,0.0,0.0,0.0,2394.0,0.0,900.0,2394.0
92,0.0,0.0,0.0,0.0,0.0,0.0,2358.0,0.0,900.0,2358.0
93,0.0,0.0,0.0,0.0,0.0,0.0,2274.0,0.0,900.0,2274.0
94,0.0,0.0,0.0,0.0,0.0,0.0,2322.0,0.0,900.0,2322.0
95,0.0,0.0,0.0,0.0,0.0,0.0,2436.0,0.0,900.0,2436.0
96,0.0,0.0,0.0,0.0,0.0,0.0,2508.0,556.701030927835,2259.0,2508.0
97,0.0,0.0,0.0,0.0,0.0,0.0,2400.0,4500.0,5969.25,2400.0
98,0.0,0.0,0.0,0.0,0.0,0.0,2406.0,4500.0,9679.5,2406.0
99,0.0,0.0,0.0,0.0,0.0,0.0,2364.0,4500.0,13389.75,2364.0
100,0.0,0.0,0.0,0.0,0.0,0.0,2412.0,4500.0,17100.0,2412.0
101,0.0,0.0,0.0,0.0,0.0,0.0,2268.0,0.0,17100.0,2268.0
102,0.0,0.0,0.0,0.0,0.0,0.0,2442.0,0.0,17100.0,2442.0
103,0.0,0.0,0.0,0.0,0.0,0.0,2586.0,0.0,17100.0,2586.0
104,0.0,0.0,0.0,0.0,0.0,0.0,2526.0,0.0,17100.0,2526.0
105,184.745145,0.0,0.0,0.0,0.0,0.0,2364.79720935,0.0,17100.0,2549.54235435
106,340.626,0.0,0.0,0.0,0.0,0.0,2375.59278,0.0,17100.0,2716.21878
107,537.9114,0.0,0.0,0.0,2474.48561512027,0.0,0.0,0.0,14265.5376688198,3012.3970151202698
108,768.5652,0.0,0.0,0.0,0.0,0.0,1936.491756,0.0,14265.5376688198,2705.056956
109,1950.312,0.0,0.0,0.0,829.550240549829,0.0,0.0,0.0,13315.3082982015,2779.862240549829
110,207.8193,0.0,0.0,0.0,1862.61912714777,0.0,824.348780999999,0.0,11181.723960117,2894.787208147769
111,0.0,0.0,0.0,0.0,3168.38487972509,0.0,0.0,0.0,7552.41711048917,3168.38487972509
112,0.0,0.0,0.0,0.0,2865.9793814433,0.0,0.0,0.0,4269.50831158505,2865.9793814433
113,0.0,0.0,0.0,0.0,2941.58075601375,0.0,0.0,0.0,900.0,2941.58075601375
114,0.0,0.0,0.0,0.0,0.0,0.0,2562.0,0.0,900.0,2562.0
115,0.0,0.0,0.0,0.0,0.0,0.0,2532.0,0.0,900.0,2532.0
116,0.0,0.0,0.0,0.0,0.0,0.0,2598.0,0.0,900.0,2598.0
117,0.0,0.0,0.0,0.0,0.0,0.0,2532.0,0.0,900.0,2532.0
118,0.0,0.0,0.0,0.0,0.0,0.0,2442.0,0.0,900.0,2442.0
119,0.0,0.0,0.0,0.0,0.0,0.0,2418.0,0.0,900.0,2418.0
120,0.0,0.0,0.0,0.0,0.0,0.0,2388.0,0.0,900.0,2388.0
121,0.0,0.0,0.0,0.0,0.0,0.0,2238.0,4500.0,4610.25,2238.0
122,0.0,0.0,0.0,0.0,0.0,0.0,2346.0,4500.0,8320.5,2346.0
123,0.0,0.0,0.0,0.0,0.0,0.0,2316.0,4500.0,12030.75,2316.0
124,0.0,0.0,0.0,0.0,0.0,0.0,2262.0,4500.0,15741.0,2262.0
125,0.0,0.0,0.0,0.0,0.0,0.0,2088.0,1648.27167980594,17100.0,2088.0
126,0.0,0.0,0.0,0.0,0.0,0.0,2094.0,0.0,17100.0,2094.0
127,0.0,0.0,0.0,0.0,0.0,0.0,1992.0,0.0,17100.0,1992.0
128,0.0,0.0,0.0,0.0,0.0,0.0,2076.0,0.0,17100.0,2076.0
129,110.984835,0.0,0.0,0.0,0.0,0.0,1854.34471005,0.0,17100.0,1965.32954505
130,864.59685,0.0,0.0,0.0,0.0,0.0,1141.3410555,0.0,17100.0,2005.9379055
131,815.25795,0.0,0.0,0.0,0.0,0.0,1255.1997885,0.0,17100.0,2070.4577385
132,846.66855,0.0,0.0,0.0,0.0,0.0,1182.7315065,0.0,17100.0,2029.4000565
133,513.3609,0.0,0.0,0.0,1326.99061340206,0.0,359.577121499998,0.0,15579.9649331019,2199.928634902058
134,428.83815,0.0,0.0,0.0,1846.53722164948,0.0,0.0,0.0,13464.802021705,2275.37537164948
135,0.0,0.0,0.0,0.0,2226.80412371134,0.0,0.0,0.0,10914.0527391032,2226.80412371134
136,0.0,0.0,0.0,0.0,2164.94845360825,0.0,2.27373675443232e-13,0.0,8434.1576032404,2164.94845360825
137,0.0,0.0,0.0,0.0,2158.07560137457,0.0,0.0,0.0,5962.13515034856,2158.07560137457
138,0.0,0.0,0.0,0.0,2219.93127147766,0.0,0.0,0.0,3419.25855071779,2219.93127147766
139,0.0,0.0,0.0,0.0,2199.31271477663,0.0,0.0,0.0,900.0,2199.31271477663
140,0.0,0.0,0.0,0.0,0.0,0.0,1836.0,0.0,900.0,1836.0
141,0.0,0.0,0.0,0.0,0.0,0.0,1980.0,0.0,900.0,1980.0
142,0.0,0.0,0.0,0.0,0.0,0.0,2010.0,0.0,900.0,2010.0
143,0.0,0.0,0.0,0.0,0.0,0.0,2310.0,0.0,900.0,2310.0
144,0.0,0.0,0.0,0.0,0.0,0.0,2310.0,556.701030927835,2259.0,2310.0
145,0.0,0.0,0.0,0.0,0.0,0.0,2238.0,4500.0,5969.25,2238.0
146,0.0,0.0,0.0,0.0,0.0,0.0,2352.0,4500.0,9679.5,2352.0
147,0.0,0.0,0.0,0.0,0.0,0.0,2382.0,4500.0,13389.75,2382.0
148,0.0,0.0,0.0,0.0,0.0,0.0,2358.0,4500.0,17100.0,2358.0
149,0.0,0.0,0.0,0.0,0.0,0.0,2364.0,0.0,17100.0,2364.0
150,0.0,0.0,0.0,0.0,0.0,0.0,2424.0,0.0,17100.0,2424.0
151,0.0,0.0,0.0,0.0,0.0,0.0,2622.0,0.0,17100.0,2622.0
152,0.0,0.0,0.0,0.0,0.0,0.0,2676.0,0.0,17100.0,2676.0
153,10.035714,0.0,0.0,0.0,0.0,0.0,2684.26535742,0.0,17100.0,2694.30107142
154,247.8684,0.0,0.0,0.0,0.0,0.0,2561.567652,0.0,17100.0,2809.436052
155,70.13877,0.0,0.0,0.0,2987.36012955326,0.0,0.0,0.0,13678.0525434671,3057.49889955326
156,70.065255,0.0,0.0,0.0,2815.62050704467,0.0,0.0,0.0,10452.8285949623,2885.68576204467
157,58.4571,0.0,0.0,0.0,0.0,0.0,2463.296613,0.0,10452.8285949623,2521.753713
158,53.64879,0.0,0.0,0.0,0.0,0.0,2557.9606737,0.0,10452.8285949623,2611.6094637
159,0.0,0.0,0.0,0.0,0.0,0.0,2676.0,0.0,10452.8285949623,2676.0
160,0.0,0.0,0.0,0.0,2948.45360824742,0.0,0.0,0.0,7075.44760040623,2948.45360824742
161,0.0,0.0,0.0,0.0,3065.29209621993,0.0,0.0,0.0,3564.23099534331,3065.29209621993
162,0.0,0.0,0.0,0.0,2325.87365893471,0.0,501.51229575,0.0,900.0,2827.3859546847098
163,0.0,0.0,0.0,0.0,0.0,0.0,2598.0,0.0,900.0,2598.0
164,0.0,0.0,0.0,0.0,0.0,0.0,2544.0,0.0,900.0,2544.0
165,0.0,0.0,0.0,0.0,0.0,0.0,2562.0,0.0,900.0,2562.0
166,0.0,0.0,0.0,0.0,0.0,0.0,2502.0,0.0,900.0,2502.0
167,0.0,0.0,0.0,0.0,0.0,0.0,2526.0,0.0,900.0,2526.0
168,0.0,0.0,0.0,0.0,0.0,0.0,2520.0,1648.27167980594,2259.0,2520.0
169,0.0,0.0,0.0,0.0,0.0,0.0,2436.0,4500.0,5969.25,2436.0
170,0.0,0.0,0.0,0.0,0.0,0.0,2550.0,4500.0,9679.5,2550.0
171,0.0,0.0,0.0,0.0,0.0,0.0,2454.0,4500.0,13389.75,2454.0
172,0.0,0.0,0.0,0.0,0.0,0.0,2466.0,4500.0,17100.0,2466.0
173,0.0,0.0,0.0,0.0,0.0,0.0,2328.0,0.0,17100.0,2328.0
174,0.0,0.0,0.0,0.0,0.0,0.0,2478.0,0.0,17100.0,2478.0
175,0.0,0.0,0.0,0.0,0.0,0.0,2550.0,0.0,17100.0,2550.0
176,0.0,0.0,0.0,0.0,2714.7732919244,0.0,210.00291615,0.0,13990.2940527785,2924.7762080744
177,10.377705,0.0,0.0,0.0,2881.94000704467,0.0,0.0,0.0,10689.1027503218,2892.31771204467
178,27.214005,0.0,0.0,0.0,2863.23300704467,0.0,0.0,0.0,7409.33985565436,2890.44701204467
179,38.188995,0.0,0.0,0.0,2864.78427817869,0.0,0.0,0.0,4127.80001810717,2902.97327317869
180,27.597765,0.0,0.0,0.0,0.0,0.0,2589.23016795,0.0,4127.80001810717,2616.82793295
181,26.806845,0.0,0.0,0.0,0.0,0.0,2631.99736035,0.0,4127.80001810717,2658.80420535
182,19.536075,0.0,0.0,0.0,0.0,0.0,2543.05000725,0.0,4127.80001810717,2562.58608225
183,0.0,0.0,0.0,0.0,0.0,0.0,2586.0,0.0,4127.80001810717,2586.0
184,0.0,0.0,0.0,0.0,0.0,0.0,2616.0,0.0,4127.80001810717,2616.0
185,0.0,0.0,0.0,0.0,2817.86941580756,0.0,0.0,0.0,900.0,2817.86941580756
186,0.0,0.0,0.0,0.0,0.0,0.0,2346.0,0.0,900.0,2346.0
187,0.0,0.0,0.0,0.0,0.0,0.0,2328.0,0.0,900.0,2328.0
188,0.0,0.0,0.0,0.0,0.0,0.0,2316.0,0.0,900.0,2316.0
189,0.0,0.0,0.0,0.0,0.0,0.0,2346.0,0.0,900.0,2346.0
190,0.0,0.0,0.0,0.0,0.0,0.0,2316.0,0.0,900.0,2316.0
191,0.0,0.0,0.0,0.0,0.0,0.0,2124.0,0.0,900.0,2124.0
192,0.0,0.0,0.0,0.0,0.0,0.0,2238.0,0.0,1800.0,2238.0
193,0.0,0.0,0.0,0.0,0.0,0.0,2232.0,0.0,1800.0,2232.0
194,0.0,0.0,0.0,0.0,0.0,0.0,2286.0,0.0,1800.0,2286.0
195,0.0,0.0,0.0,0.0,0.0,0.0,2196.0,0.0,1800.0,2196.0
196,0.0,0.0,0.0,0.0,0.0,0.0,2064.0,0.0,1800.0,2064.0
197,0.0,0.0,0.0,0.0,0.0,0.0,1944.0,0.0,1800.0,1944.0
198,0.0,0.0,0.0,0.0,0.0,0.0,2196.0,0.0,1800.0,2196.0
199,0.0,0.0,0.0,0.0,0.0,0.0,2274.0,0.0,1800.0,2274.0
200,0.0,0.0,0.0,0.0,0.0,0.0,2328.0,0.0,1800.0,2328.0
201,18.0171615,0.0,0.0,0.0,0.0,0.0,2310.523353345,0.0,1800.0,2328.540514845
202,118.568775,0.0,0.0,0.0,0.0,0.0,2212.98828825,0.0,1800.0,2331.5570632500003
203,57.77109,0.0,0.0,0.0,0.0,0.0,2289.9620427,0.0,1800.0,2347.7331327
204,57.726825,0.0,0.0,0.0,0.0,0.0,2302.00497975,0.0,1800.0,2359.7318047500003
205,46.295535,0.0,0.0,0.0,0.0,0.0,2337.09333105,0.0,1800.0,2383.38886605
206,64.72323,0.0,0.0,0.0,0.0,0.0,2391.2184669,0.0,1800.0,2455.9416969
207,0.0,0.0,0.0,0.0,0.0,0.0,2496.0,0.0,1800.0,2496.0
208,0.0,0.0,0.0,0.0,0.0,0.0,2454.0,0.0,1800.0,2454.0
209,0.0,0.0,0.0,0.0,785.7,0.0,1678.0839,0.0,900.0,2463.7839000000004
210,0.0,0.0,0.0,0.0,0.0,0.0,2250.0,0.0,900.0,2250.0
211,0.0,0.0,0.0,0.0,0.0,0.0,2304.0,0.0,900.0,2304.0
212,0.0,0.0,0.0,0.0,0.0,0.0,2274.0,0.0,900.0,2274.0
213,0.0,0.0,0.0,0.0,0.0,0.0,2274.0,0.0,900.0,2274.0
214,0.0,0.0,0.0,0.0,0.0,0.0,2220.0,0.0,900.0,2220.0
215,0.0,0.0,0.0,0.0,0.0,0.0,2178.0,0.0,900.0,2178.0
216,0.0,0.0,0.0,0.0,0.0,0.0,2268.0,0.0,900.0,2268.0
217,0.0,0.0,0.0,0.0,0.0,0.0,2208.0,0.0,900.0,2208.0
218,0.0,0.0,0.0,0.0,0.0,0.0,2136.0,0.0,900.0,2136.0
219,0.0,0.0,0.0,0.0,0.0,0.0,2166.0,0.0,900.0,2166.0
220,0.0,0.0,0.0,0.0,0.0,0.0,2118.0,3895.76064543988,4112.05465216518,2118.0
221,0.0,0.0,0.0,0.0,0.0,0.0,2052.0,0.0,4112.05465216518,2052.0
222,0.0,0.0,0.0,0.0,0.0,0.0,2022.0,0.0,4112.05465216518,2022.0
223,0.0,0.0,0.0,0.0,0.0,0.0,2052.0,0.0,4112.05465216518,2052.0
224,0.0,0.0,0.0,0.0,0.0,0.0,2244.0,0.0,4112.05465216518,2244.0
225,10.3676625,0.0,0.0,0.0,0.0,0.0,2269.943367375,0.0,4112.05465216518,2280.311029875
226,36.61359,0.0,0.0,0.0,0.0,0.0,2256.4848177,0.0,4112.05465216518,2293.0984077
227,58.23207,0.0,0.0,0.0,0.0,0.0,2301.5148921,0.0,4112.05465216518,2359.7469621
228,58.197555,0.0,0.0,0.0,0.0,0.0,2367.54837165,0.0,4112.05465216518,2425.74592665
229,46.931235,0.0,0.0,0.0,0.0,0.0,2390.47670205,0.0,4112.05465216518,2437.40793705
230,20.85564,0.0,0.0,0.0,0.0,0.0,2451.7700292,0.0,4112.05465216518,2472.6256692
231,0.0,0.0,0.0,0.0,0.0,0.0,2412.0,0.0,4112.05465216518,2412.0
232,0.0,0.0,0.0,0.0,0.0,0.0,2478.0,0.0,4112.05465216518,2478.0
233,0.0,0.0,0.0,0.0,2804.12371134021,0.0,0.0,0.0,900.0,2804.12371134021
234,0.0,0.0,0.0,0.0,0.0,0.0,2514.0,0.0,900.0,2514.0
235,0.0,0.0,0.0,0.0,0.0,0.0,2448.0,0.0,900.0,2448.0
236,0.0,0.0,0.0,0.0,0.0,0.0,2466.0,0.0,900.0,2466.0
237,0.0,0.0,0.0,0.0,0.0,0.0,2472.0,0.0,900.0,2472.0
238,0.0,0.0,0.0,0.0,0.0,0.0,2394.0,0.0,900.0,2394.0
239,0.0,0.0,0.0,0.0,0.0,0.0,2454.0,0.0,900.0,2454.0
240,0.0,0.0,0.0,0.0,0.0,0.0,2472.0,0.0,1800.0,2472.0
241,0.0,0.0,0.0,0.0,0.0,0.0,2496.0,0.0,1800.0,2496.0
242,0.0,0.0,0.0,0.0,0.0,0.0,2496.0,0.0,1800.0,2496.0
243,0.0,0.0,0.0,0.0,0.0,0.0,2442.0,3157.48201587863,4403.34392209193,2442.0
244,0.0,0.0,0.0,0.0,0.0,0.0,2508.0,0.0,4403.34392209193,2508.0
245,0.0,0.0,0.0,0.0,0.0,0.0,2442.0,0.0,4403.34392209193,2442.0
246,0.0,0.0,0.0,0.0,0.0,0.0,2568.0,0.0,4403.34392209193,2568.0
247,0.0,0.0,0.0,0.0,0.0,0.0,2664.0,0.0,4403.34392209193,2664.0
248,0.0,0.0,0.0,0.0,3058.41924398625,0.0,0.0,0.0,900.0,3058.41924398625
249,101.490285,0.0,0.0,0.0,0.0,0.0,2553.55442355,0.0,900.0,2655.04470855
250,26.4225,0.0,0.0,0.0,0.0,0.0,2626.370175,0.0,900.0,2652.792675
251,37.37292,0.0,0.0,0.0,0.0,0.0,2435.7482676,0.0,900.0,2473.1211876
252,37.39788,0.0,0.0,0.0,0.0,0.0,2393.7240564,0.0,900.0,2431.1219364
253,26.33865,0.0,0.0,0.0,0.0,0.0,2404.4515095,0.0,900.0,2430.7901595000003
254,21.6567,0.0,0.0,0.0,0.0,0.0,2438.993001,0.0,900.0,2460.649701
255,0.0,0.0,0.0,0.0,0.0,0.0,2610.0,0.0,900.0,2610.0
256,0.0,0.0,0.0,0.0,0.0,0.0,2460.0,0.0,900.0,2460.0
257,0.0,0.0,0.0,0.0,0.0,0.0,2502.0,0.0,900.0,2502.0
258,0.0,0.0,0.0,0.0,0.0,0.0,2550.0,0.0,900.0,2550.0
259,0.0,0.0,0.0,0.0,0.0,0.0,2574.0,0.0,900.0,2574.0
260,0.0,0.0,0.0,0.0,0.0,0.0,2508.0,0.0,900.0,2508.0
261,0.0,0.0,0.0,0.0,0.0,0.0,2550.0,0.0,900.0,2550.0
262,0.0,0.0,0.0,0.0,0.0,0.0,2418.0,0.0,900.0,2418.0
263,0.0,0.0,0.0,0.0,0.0,0.0,2478.0,0.0,900.0,2478.0
264,0.0,0.0,0.0,0.0,0.0,0.0,2604.0,4500.0,4610.25,2604.0
265,0.0,0.0,0.0,0.0,0.0,0.0,2448.0,4500.0,8320.5,2448.0
266,0.0,0.0,0.0,0.0,0.0,0.0,2538.0,4500.0,12030.75,2538.0
267,0.0,0.0,0.0,0.0,0.0,0.0,2532.0,4500.0,15741.0,2532.0
268,0.0,0.0,0.0,0.0,0.0,0.0,2526.0,1648.27167980594,17100.0,2526.0
269,0.0,0.0,0.0,0.0,0.0,0.0,2412.0,0.0,17100.0,2412.0
270,0.0,0.0,0.0,0.0,0.0,0.0,2244.0,0.0,17100.0,2244.0
271,0.0,0.0,0.0,0.0,0.0,0.0,2274.0,0.0,17100.0,2274.0
272,0.0,0.0,0.0,0.0,2570.44673539519,0.0,0.0,0.0,14155.6165688486,2570.44673539519
273,111.88125,0.0,0.0,0.0,0.0,0.0,2135.4751875,0.0,14155.6165688486,2247.3564375
274,340.5324,0.0,0.0,0.0,2212.69595876289,0.0,-2.27373675443232e-13,0.0,11621.0278417433,2553.22835876289
275,694.5549,0.0,0.0,0.0,692.790639175259,0.0,995.475518999999,0.0,10827.4532264223,2382.8210581752583
276,420.79245,0.0,0.0,0.0,0.0,0.0,1895.8313235,0.0,10827.4532264223,2316.6237735
277,56.489745,0.0,0.0,0.0,0.0,0.0,2207.20494735,0.0,10827.4532264223,2263.69469235
278,214.64235,0.0,0.0,0.0,0.0,0.0,2197.7969205,0.0,10827.4532264223,2412.4392705
279,0.0,0.0,0.0,0.0,0.0,0.0,2616.0,0.0,10827.4532264223,2616.0
280,0.0,0.0,0.0,0.0,2859.10652920962,0.0,0.0,0.0,7552.41711048917,2859.10652920962
281,0.0,0.0,0.0,0.0,2872.85223367698,0.0,0.0,0.0,4261.63562861405,2872.85223367698
282,0.0,0.0,0.0,0.0,2934.70790378007,0.0,0.0,0.0,900.0,2934.70790378007
283,0.0,0.0,0.0,0.0,0.0,0.0,2496.0,0.0,900.0,2496.0
284,0.0,0.0,0.0,0.0,0.0,0.0,2556.0,0.0,900.0,2556.0
285,0.0,0.0,0.0,0.0,0.0,0.0,2544.0,0.0,900.0,2544.0
286,0.0,0.0,0.0,0.0,0.0,0.0,2460.0,0.0,900.0,2460.0
