P_PV;P_BESS;E_BESS;T_BESS;pv2load;pv2bess;pv2curtail;pv2grid;bess2load;bess2grid;grid2load;grid2bess;annual_energy;capex;capex_pv;capex_bess;opex;opex_pv;opex_bess;capex_co2;capex_co2_pv;capex_co2_bess;opex_co2;opex_co2_pv;opex_co2_bess;lcoe_investor;lcoe_enduser;lcoe_revenue;lco2_investor;lco2_enduser;lco2_abatement;savings;energy_procurement_costs;energy_procurement_costs_load;energy_procurement_costs_bess;profit;profit_pv;profit_bess;co2avoided;co2burden;co2burden_load;co2burden_bess;co2abatement;co2abatement_pv;co2abatement_bess;cycles;self_sufficiency;ress;self_consumption;net_savings;net_co2avoided;net_earnings;net_abatement;PV_Load_M;BESS_Load_M;pv2load_share;pv2bess_share;pv2grid_share;curtailment_share;bess2load_share;bess2grid_share;earnings_class;co2abatement_class;savings_class;co2avoided_class;label
1.0;10.5;21.0;2.0;168167;4999;0;2;4597773;12699;16054352;6159336;4778641.0;6905000.0;80000.0;6825000.0;129000.0;3000.0;126000.0;2133000.0;33000.0;2100000.0;0.0;0.0;0.0;0.1370043685778684;0.06607209597270725;0.13700540282049778;0.06176075250336225;0.036234019126600965;0.06169489917322549;484817.0449700007;1165739.5539400002;957695.6085300011;208043.94541000013;-6.561330000000001;-0.00017999999999999998;-6.5611500000000005;183579.94749999972;837789.9013900021;610350.7381600016;227439.1632300001;417.77955999999995;0.06712;417.71243999999996;219.0;23.490328644776888;0.8472376616688413;2.9649033174911423;-680922.5089699996;-654209.9538900023;-680929.0702999996;-653792.1743300024;0.3;3.5;0.971120530352028;0.028867920170008315;1.1549477963596045e-05;0.0;0.9972456182360504;0.002754381763949548;negative;negative;negative;negative;Economic Dispatch Optimisation
1.0;10.5;21.0;2.0;173168;0;0;0;174041;0;19911372;0;347209.0;6905000.0;80000.0;6825000.0;129000.0;3000.0;126000.0;2133000.0;33000.0;2100000.0;0.0;0.0;0.0;1.4342574643695236;0.0751570527847101;1.4342574643695236;0.35660240384520775;0.0343247736808598;0.35660240384520775;23704.936400000082;1360236.3193200019;1360236.3193200019;0.0;0.0;0.0;0.0;13519.873389999995;758793.4251300005;758793.4251300005;0.0;0.0;0.0;0.0;8.0;1.7113210653982927;0.0;2.9649375609721664;-1142034.6175400002;-824270.0280000021;-1142041.1788700002;-823852.2484400021;0.3;3.5;1.0;0.0;0.0;0.0;1.0;0.0;negative;negative;negative;negative;Environmental Dispatch Optimisation
5.0;1.5;3.0;2.0;835444;38462;0;14;790095;3658;18731279;1029436;1629211.0;1375000.0;400000.0;975000.0;33000.0;15000.0;18000.0;465000.0;165000.0;300000.0;0.0;0.0;0.0;0.0812099907726956;0.05303005696526442;0.08121085607133417;0.034238225756647256;0.02916989588553984;0.03418207941120876;136647.05979000035;1294374.3553800005;1257685.3486599997;36689.006719999976;-1.87158;-0.0012599999999999998;-1.87032;61581.25969999992;752674.7481100002;714454.4626899996;38220.28542000006;121.44058999999999;0.46984;120.97074999999998;264.0;8.01194419881534;4.25798615579946;2.9925583527660335;-1157727.2955900002;-691093.4884100002;-1157729.1671700003;-690972.0478200002;1.7;0.5;0.9559730867813988;0.04401089344562431;1.6019772976931527e-05;0.0;0.9953915134808939;0.00460848651910607;negative;negative;negative;negative;Economic Dispatch Optimisation
5.0;1.5;3.0;2.0;873677;252;0;0;24891;0;19362018;0;898568.0;1375000.0;400000.0;975000.0;33000.0;15000.0;18000.0;465000.0;165000.0;300000.0;0.0;0.0;0.0;0.11648810337506907;0.0545953279936076;0.11648810337506907;0.0300390635385325;0.028799783292819976;0.0300390635385325;54204.58933999999;1329532.6905500002;1329532.6905500002;0.0;0.0;0.0;0.0;33504.683050000014;738816.7323499987;738816.7323499987;0.0;0.0;0.0;0.0;8.0;4.428855090429145;4.428855090429145;2.992637112772388;-1240169.7660400006;-719170.0650600002;-1240171.6376200006;-719048.6244700002;1.7;0.5;0.9997116470559966;0.0002883529440034602;0.0;0.0;1.0;0.0;negative;negative;negative;negative;Environmental Dispatch Optimisation
5.0;1.5;6.0;4.0;830333;43580;0;14;1413822;1079;18191769;1852751;2245248.0;1975000.0;400000.0;1575000.0;51000.0;15000.0;36000.0;765000.0;165000.0;600000.0;0.0;0.0;0.0;0.09055904418232573;0.05415088684427236;0.09055906632420996;0.04280201200977;0.030265023642066867;0.04278977490493197;203549.87649000002;1265996.0224600015;1199260.4419700003;66735.58049000005;-0.06599999999999999;-0.0012599999999999998;-0.06473999999999999;85514.43560999994;762206.7675999997;693577.2239999996;68629.54360000006;36.47606999999999;0.46984;36.006229999999995;235.0;11.0609740113848;4.252682083659131;2.99258232320275;-1062446.1459700016;-676692.3319899997;-1062446.2119700015;-676655.8559199998;1.7;0.5;0.9501171150450781;0.049866865310260466;1.6019644661396202e-05;0.0;0.9992374024755089;0.0007625975244911128;negative;negative;negative;negative;Economic Dispatch Optimisation
5.0;1.5;6.0;4.0;873677;252;0;0;49780;0;19340312;0;923457.0;1975000.0;400000.0;1575000.0;51000.0;15000.0;36000.0;765000.0;165000.0;600000.0;0.0;0.0;0.0;0.16574612663851693;0.05691271297530644;0.16574612663851693;0.048087161524935244;0.029621815661037453;0.048087161524935244;56114.266309999955;1327867.6125700003;1327867.6125700003;0.0;0.0;0.0;0.0;34517.27009999996;737933.6957099991;737933.6957099991;0.0;0.0;0.0;0.0;8.0;4.551527803396546;4.551527803396546;2.992637112772388;-1209881.7561500017;-727689.4974999997;-1209881.8221500015;-727653.0214299997;1.7;0.5;0.9997116470559966;0.0002883529440034602;0.0;0.0;1.0;0.0;negative;negative;negative;negative;Environmental Dispatch Optimisation
5.0;3.0;6.0;2.0;833998;39912;0;14;1557584;4318;18062650;2061024;2395914.0;2350000.0;400000.0;1950000.0;51000.0;15000.0;36000.0;765000.0;165000.0;600000.0;0.0;0.0;0.0;0.09596790363954254;0.05487177352601296;0.09596863709669655;0.042608891557150363;0.03034075552959674;0.04256513350233614;219918.1827;1258140.2890899992;1184985.1642699991;73155.12481999995;-2.33298;-0.0012599999999999998;-2.3317200000000002;91223.86614999999;765158.2337999983;688581.5735899993;76576.6602100001;139.18559;0.46984;138.71574999999999;260.0;11.787611082164863;4.25644498686968;2.9925720501584427;-1038222.1063899992;-673934.3676499983;-1038224.4393699991;-673795.1820599983;1.7;1.0;0.9543141051166921;0.04566987518365442;1.601969965351678e-05;0.0;0.9972354219406852;0.002764578059314861;negative;negative;negative;negative;Economic Dispatch Optimisation
5.0;3.0;6.0;2.0;873677;252;0;0;49779;0;19340313;0;923456.0;2350000.0;400000.0;1950000.0;51000.0;15000.0;36000.0;765000.0;165000.0;600000.0;0.0;0.0;0.0;0.18931846965153182;0.05798690808140852;0.18931846965153182;0.04808721359797556;0.029621816108587096;0.04808721359797556;56115.20452999995;1327866.7969600004;1327866.7969600004;0.0;0.0;0.0;0.0;34517.26207999996;737933.707749999;737933.707749999;0.0;0.0;0.0;0.0;8.0;4.5515228746041885;4.5515228746041885;2.992637112772388;-1202025.0845599992;-730640.9717199984;-1202027.4175399991;-730501.7861299984;1.7;1.0;0.9997116470559966;0.0002883529440034602;0.0;0.0;1.0;0.0;negative;negative;negative;negative;Environmental Dispatch Optimisation
5.0;3.0;12.0;4.0;4926832;2145840;0;1684376;3420994;18730;12466453;2495136;10050932.0;3550000.0;400000.0;3150000.0;87000.0;15000.0;72000.0;1365000.0;165000.0;1200000.0;0.0;0.0;0.0;0.03415570372171702;0.04552615438403522;0.02677331114367962;0.014894126277213355;0.024521679041270818;0.010239875736009776;629785.7408800004;897961.94424;802779.4794699999;95182.46476999993;98507.32198;97481.36236999997;1025.95961;313830.99765999935;572922.56865;479373.9013300022;93548.66732000007;62104.22323000001;61462.31073000001;641.9125;286.0;41.14470098436264;32.07949379516342;24.219290942017157;-268176.2033599996;-259091.57099000068;-169668.88137999957;-196987.34776000067;1.7;1.0;0.5626133372798687;0.24504147973152596;0.19234518298860528;0.0;0.994554795675467;0.0054452043245330145;negative;negative;negative;negative;Economic Dispatch Optimisation
5.0;3.0;12.0;4.0;4984532;2083657;0;1688866;1586223;12860;14012225;0;8272481.0;3550000.0;400000.0;3150000.0;87000.0;15000.0;72000.0;1365000.0;165000.0;1200000.0;0.0;0.0;0.0;0.03283188614128176;0.05009724090970685;0.02412182253143138;0.009578141704962783;0.0235813222656187;0.00390236709062336;394119.1845499989;1008372.6083200009;1008372.6083200009;0.0;95658.18723999998;94896.20866999992;761.9785699999999;245074.66964999947;539187.2553200016;539187.2553200016;0.0;62334.138430000035;61888.70627000003;445.43216000000007;133.0;32.38588702214274;32.38588702214274;24.20393958947415;-503842.7596900011;-327847.89900000056;-405335.4377100011;-265743.67577000055;1.7;1.0;0.5692018606711959;0.23794038064166548;0.19285775868713853;0.0;0.9919578908662027;0.008042109133797307;negative;negative;negative;negative;Environmental Dispatch Optimisation
5.0;4.5;9.0;2.0;839008;34906;0;14;2240105;10711;17461901;2988917;3089838.0;3325000.0;400000.0;2925000.0;69000.0;15000.0;54000.0;1065000.0;165000.0;900000.0;0.0;0.0;0.0;0.10474676207100839;0.05688430329565081;0.10474810015623522;0.04702676156535296;0.03145463279773676;0.04694038574309725;291961.7328999993;1226501.767;1122062.0564299996;104439.71056999997;-5.4888900000000005;-0.0012599999999999998;-5.48763;117760.16037999997;776226.0215100007;665392.7414699995;110833.28003999994;354.31777999999997;0.46984;353.84794;250.0;15.176308620000443;4.262749967075109;2.9925857475508524;-934540.0341000007;-658465.8611300007;-934545.5229900007;-658111.5433500007;1.7;1.5;0.960042474894957;0.039941505478712204;1.6019626330773243e-05;0.0;0.9952412813841736;0.004758718615826438;negative;negative;negative;negative;Economic Dispatch Optimisation
5.0;4.5;9.0;2.0;873677;252;0;0;74668;0;19318603;0;948345.0;3325000.0;400000.0;2925000.0;69000.0;15000.0;54000.0;1065000.0;165000.0;900000.0;0.0;0.0;0.0;0.25832589547846074;0.06137746675773451;0.25832589547846074;0.06518799655713076;0.030443593755583715;0.06518799655713076;58024.59247000003;1326201.75886;1326201.75886;0.0;0.0;0.0;0.0;35529.71629999991;737050.6032199987;737050.6032199987;0.0;0.0;0.0;0.0;8.0;4.674195587571589;4.674195587571589;2.992637112772388;-1168477.17453;-740696.3052100008;-1168482.6634199999;-740341.9874300008;1.7;1.5;0.9997116470559966;0.0002883529440034602;0.0;0.0;1.0;0.0;negative;negative;negative;negative;Environmental Dispatch Optimisation
5.0;4.5;18.0;4.0;4925567;2695624;0;1135907;4626292;30111;11415428;3566900;10717877.0;5125000.0;400000.0;4725000.0;123000.0;15000.0;108000.0;1965000.0;165000.0;1800000.0;0.0;0.0;0.0;0.04585551544068398;0.04877388865256115;0.04121658840346099;0.020019431578568857;0.025995261523647166;0.01705187181565833;740540.2865700017;840590.2354599986;706064.0326499991;134526.20281000013;66007.20630999992;64330.05095999996;1677.1553500000002;359380.04612999904;573037.6454100013;439611.54730000143;133426.09811000002;42225.35253000001;41209.33505000001;1016.0174799999999;258.0;47.07912963204949;34.0919426355034;26.097610938791266;-100049.94888999686;-213657.59928000224;-34042.742579996935;-171432.2467500022;1.7;1.5;0.5624656707050669;0.3078216093961721;0.129712719898761;0.0;0.9935334205394164;0.00646657946058363;negative;negative;negative;negative;Economic Dispatch Optimisation
5.0;4.5;18.0;4.0;4984532;2617840;0;1154722;2020484;12861;13633131;0;8172599.0;5125000.0;400000.0;4725000.0;123000.0;15000.0;108000.0;1965000.0;165000.0;1800000.0;0.0;0.0;0.0;0.0477379212816643;0.05494616831970664;0.04193667092452083;0.013956828741859512;0.024706863931773126;0.010034835956754187;418005.20532999845;987522.5671800016;987522.5671800016;0.0;62942.91323999998;62177.39122999996;765.5220099999999;260736.84729999953;525514.950840001;525514.950840001;0.0;42553.180159999996;42107.711180000006;445.46898;112.0;34.52626931978171;34.52626931978171;26.033168131852413;-422585.03013000014;-312300.7981100017;-356577.8238200002;-270075.44558000175;1.7;1.5;0.5691993257123882;0.2989393513418949;0.13186132294571692;0.0;0.9936749543240325;0.006325045675967433;negative;negative;negative;negative;Environmental Dispatch Optimisation
5.0;6.0;12.0;2.0;841652;32262;0;14;2871596;12699;16908060;3837193;3725961.0;4300000.0;400000.0;3900000.0;87000.0;15000.0;72000.0;1365000.0;165000.0;1200000.0;0.0;0.0;0.0;0.11133066750086712;0.05901698725163245;0.11133199416202508;0.049985572055098515;0.03253571332641178;0.04990103204802461;356661.1649499992;1197899.9694799976;1065569.6421900003;132330.32728999987;-6.562410000000001;-0.0012599999999999998;-6.5611500000000005;142150.87055000014;786154.4158999999;644089.5938899994;142064.82201;418.18227999999993;0.46984;417.71243999999996;240.0;18.301828361154463;4.266334286743174;2.9925857475508524;-841238.8045299985;-644003.5453499998;-841245.3669399985;-643585.3630699997;1.7;2.0;0.9630678957534259;0.03691608462024332;1.6019626330773243e-05;0.0;0.9955971909946798;0.004402809005320191;negative;negative;negative;negative;Economic Dispatch Optimisation
5.0;6.0;12.0;2.0;873677;252;0;0;99555;0;19296861;0;973232.0;4300000.0;400000.0;3900000.0;87000.0;15000.0;72000.0;1365000.0;165000.0;1200000.0;0.0;0.0;0.0;0.32380446387348216;0.0647669028597954;0.32380446387348216;0.08141429306641398;0.03126511602732238;0.08141429306641398;59934.853109999945;1324532.2074400007;1324532.2074400007;0.0;0.0;0.0;0.0;36541.99570999995;736166.1516599989;736166.1516599989;0.0;0.0;0.0;0.0;8.0;4.796858442954276;4.796858442954276;2.992637112772388;-1137965.1163699976;-749612.42019;-1137971.6787799976;-749194.2379099999;1.7;2.0;0.9997116470559966;0.0002883529440034602;0.0;0.0;1.0;0.0;negative;negative;negative;negative;Environmental Dispatch Optimisation
